state_name,state_abbrev,fips,total_pop_20,orders_rank_aug19,orders_rank_sep19,orders_rank_oct19,orders_rank_nov19,orders_rank_dec19,orders_rank_jan20,orders_rank_feb20,orders_rank_mar20,orders_rank_apr20,orders_rank_may20,orders_rank_jun20,orders_rank_jul20,orders_rank_aug20,orders_rank_sep20,orders_rank_oct20,orders_rank_nov20,orders_rank_dec20,orders_rank_jan21,orders_rank_feb21,orders_rank_mar21,orders_rank_apr21,orders_rank_may21,orders_rank_jun21,orders_rank_jul21,orders_rank_aug21,orders_rank_sep21,orders_rank_oct21,orders_rank_nov21,orders_rank_dec21,orders_rank_jan22,orders_rank_feb22,orders_rank_mar22,orders_rank_apr22,orders_rank_may22,orders_rank_jun22,merchants_rank_aug19,merchants_rank_sep19,merchants_rank_oct19,merchants_rank_nov19,merchants_rank_dec19,merchants_rank_jan20,merchants_rank_feb20,merchants_rank_mar20,merchants_rank_apr20,merchants_rank_may20,merchants_rank_jun20,merchants_rank_jul20,merchants_rank_aug20,merchants_rank_sep20,merchants_rank_oct20,merchants_rank_nov20,merchants_rank_dec20,merchants_rank_jan21,merchants_rank_feb21,merchants_rank_mar21,merchants_rank_apr21,merchants_rank_may21,merchants_rank_jun21,merchants_rank_jul21,merchants_rank_aug21,merchants_rank_sep21,merchants_rank_oct21,merchants_rank_nov21,merchants_rank_dec21,merchants_rank_jan22,merchants_rank_feb22,merchants_rank_mar22,merchants_rank_apr22,merchants_rank_may22,merchants_rank_jun22,gmv_rank_aug19,gmv_rank_sep19,gmv_rank_oct19,gmv_rank_nov19,gmv_rank_dec19,gmv_rank_jan20,gmv_rank_feb20,gmv_rank_mar20,gmv_rank_apr20,gmv_rank_may20,gmv_rank_jun20,gmv_rank_jul20,gmv_rank_aug20,gmv_rank_sep20,gmv_rank_oct20,gmv_rank_nov20,gmv_rank_dec20,gmv_rank_jan21,gmv_rank_feb21,gmv_rank_mar21,gmv_rank_apr21,gmv_rank_may21,gmv_rank_jun21,gmv_rank_jul21,gmv_rank_aug21,gmv_rank_sep21,gmv_rank_oct21,gmv_rank_nov21,gmv_rank_dec21,gmv_rank_jan22,gmv_rank_feb22,gmv_rank_mar22,gmv_rank_apr22,gmv_rank_may22,gmv_rank_jun22,top3industries_aug19,top3industries_sep19,top3industries_oct19,top3industries_nov19,top3industries_dec19,top3industries_jan20,top3industries_feb20,top3industries_mar20,top3industries_apr20,top3industries_may20,top3industries_jun20,top3industries_jul20,top3industries_aug20,top3industries_sep20,top3industries_oct20,top3industries_nov20,top3industries_dec20,top3industries_jan21,top3industries_feb21,top3industries_mar21,top3industries_apr21,top3industries_may21,top3industries_jun21,top3industries_jul21,top3industries_aug21,top3industries_sep21,top3industries_oct21,top3industries_nov21,top3industries_dec21,top3industries_jan22,top3industries_feb22,top3industries_mar22,top3industries_apr22,top3industries_may22,top3industries_jun22,avg_traffic_aug19,avg_traffic_sep19,avg_traffic_oct19,avg_traffic_nov19,avg_traffic_dec19,avg_traffic_jan20,avg_traffic_feb20,avg_traffic_mar20,avg_traffic_apr20,avg_traffic_may20,avg_traffic_jun20,avg_traffic_jul20,avg_traffic_aug20,avg_traffic_sep20,avg_traffic_oct20,avg_traffic_nov20,avg_traffic_dec20,avg_traffic_jan21,avg_traffic_feb21,avg_traffic_mar21,avg_traffic_apr21,avg_traffic_may21,avg_traffic_jun21,avg_traffic_jul21,avg_traffic_aug21,avg_traffic_sep21,avg_traffic_oct21,avg_traffic_nov21,avg_traffic_dec21,avg_traffic_jan22,avg_traffic_feb22,avg_traffic_mar22,avg_traffic_apr22,avg_traffic_may22,avg_traffic_jun22,avg_lifespan_mths
Idaho,ID,16,1839106,6,5,6,6,6,6,7,11,11,16,22,24,22,16,16,17,21,11,10,9,12,11,18,19,17,12,17,32,26,29,28,18,11,19,21,12,10,11,8,10,9,9,10,12,18,16,21,24,22,22,25,21,21,21,20,20,24,25,20,24,18,20,18,22,22,19,25,21,23,20,14,12,13,10,14,11,8,9,10,14,12,17,13,11,11,14,9,9,11,7,10,20,15,20,2,3,2,18,7,16,17,15,15,14,16,"realestate, hobby, fooddrink","realestate, hobby, fooddrink","hobby, realestate, sports","realestate, hobby, fooddrink","realestate, sports, artdesign","realestate, sports, fooddrink","realestate, fooddrink, sports","fooddrink, realestate, hobby","retail, auto, sports","auto, realestate, sports","realestate, auto, fooddrink","realestate, auto, fooddrink","realestate, auto, fooddrink","realestate, fooddrink, sports","realestate, fooddrink, sports","realestate, auto, fooddrink","beauty, realestate, auto","beauty, realestate, fooddrink","beauty, realestate, auto","auto, beauty, realestate","beauty, auto, realestate","auto, fooddrink, realestate","fashion, realestate, auto","auto, realestate, fooddrink","retail, fooddrink, realestate","retail, auto, realestate","retail, fashion, fooddrink","auto, realestate, agriculture","fashion, realestate, auto","realestate, auto, sports","auto, realestate, sports","auto, realestate, sports","auto, realestate, sports","auto, realestate, sports","auto, realestate, beauty",85.4,80.7,81.4,79.5,73.3,80.7,79.1,78.1,81.5,91.1,91.7,97.1,95.5,94.3,91.4,83.2,90.3,107.1,95.8,118.4,127.2,137.5,119.7,76.1,107.1,107.8,111.3,113.3,105.3,113.4,106.1,114.8,126.1,131.4,122.5,13.2
Illinois,IL,17,12812508,40,37,40,38,35,27,30,26,24,21,20,20,21,19,19,14,19,16,12,12,16,19,22,27,26,29,33,38,38,38,40,42,40,43,42,37,34,40,40,43,37,41,39,39,33,32,28,31,29,29,26,28,22,25,23,23,23,20,23,27,26,27,30,30,29,30,32,29,32,33,37,32,25,22,33,26,26,32,30,21,22,18,16,19,19,19,24,23,22,22,2,3,16,32,31,30,34,33,40,38,34,37,29,35,40,"fashion, hobby, health_med","hobby, health_med, fashion","beauty, hobby, software_it","beauty, hobby, fashion","beauty, fashion, hobby","beauty, fashion, hobby","beauty, fashion, hobby","beauty, retail, fashion","retail, fashion, beauty","retail, fashion, beauty","retail, fashion, beauty","retail, fashion, beauty","retail, hobby, beauty","retail, beauty, fashion","retail, beauty, fashion","retail, beauty, fashion","retail, beauty, fashion","retail, beauty, fashion","retail, beauty, fashion","retail, beauty, fashion","health_med, beauty, retail","health_med, beauty, fashion","education, beauty, health_med","beauty, retail, health_med","beauty, retail, fashion","beauty, fashion, retail","beauty, fashion, profsvcs","beauty, fashion, retail","beauty, fashion, health_med","beauty, fashion, retail","beauty, fashion, health_med","beauty, fashion, retail","beauty, fashion, education","beauty, health_med, fashion","beauty, fashion, pets",89.1,82.2,83.2,82.5,87.1,89.6,86.7,85.5,96.9,101.9,107,115.1,106.8,95.5,103.2,95.3,99,102.5,94.6,115,110.5,107.2,105.2,69.5,85.8,102,110.6,107.8,109.3,116.8,108.1,128.1,132.8,137,133.6,13.4
Indiana,IN,18,6785528,45,38,28,44,40,28,13,40,37,34,38,35,23,28,28,31,35,30,33,30,32,32,31,29,29,32,30,21,22,16,15,19,22,23,22,48,47,46,47,45,44,47,47,48,44,44,41,39,42,42,42,43,43,42,41,39,40,39,40,43,43,43,42,43,41,45,39,41,45,45,48,43,38,45,40,24,39,45,38,35,38,40,42,37,37,34,36,33,34,30,33,34,33,34,34,27,28,27,31,21,24,22,36,31,36,"fashion, homesvcs, auto","fashion, auto, homesvcs","fashion, auto, beauty","fashion, beauty, industrial","beauty, fashion, auto","personal, auto, beauty","beauty, industrial, homesvcs","beauty, auto, industrial","beauty, fashion, auto","fashion, beauty, auto","beauty, fashion, auto","beauty, fashion, auto","beauty, fashion, auto","beauty, fashion, fooddrink","beauty, fashion, fooddrink","beauty, homesvcs, fashion","beauty, fashion, education","beauty, homesvcs, industrial","beauty, homesvcs, industrial","beauty, industrial, homesvcs","beauty, industrial, auto","beauty, industrial, construction","beauty, industrial, construction","beauty, construction, homesvcs","beauty, construction, fashion","beauty, construction, fashion","construction, beauty, retail","construction, beauty, industrial","construction, beauty, retail","travel, construction, retail","auto, construction, beauty","auto, construction, hobby","construction, auto, industrial","construction, industrial, education","construction, industrial, auto",92.7,85.9,88.2,82.1,81.5,94.3,94.2,92.8,98.4,136.6,118.7,110,110.2,109,108,99.5,103.7,114.9,108.5,122,125.9,114.9,126.2,78.7,100.6,115,121.2,109.6,119.7,124.9,124.2,138.2,138.3,143.9,151.4,13.1
Iowa,IA,19,3190369,31,28,24,26,38,32,29,34,41,27,44,43,41,34,34,37,37,33,25,31,27,25,33,34,37,37,38,34,33,33,25,27,24,18,14,32,29,32,33,31,34,37,32,34,29,37,38,35,36,36,36,38,36,35,36,36,36,35,36,37,37,36,41,34,39,38,44,44,38,34,19,19,10,19,29,23,12,17,13,2,25,11,17,14,14,23,20,25,33,38,27,16,29,31,22,20,23,24,36,27,35,33,31,23,22,"health_med, fashion, beauty","fashion, retail, health_med","retail, fashion, sports","fitness_wellness, beauty, sports","fashion, fitness_wellness, hobby","fashion, education, consulting","retail, fashion, sports","fashion, artdesign, sports","software_it, fashion, restaurant","software_it, education, agriculture","fashion, consulting, retail","fashion, fitness_wellness, education","fashion, hobby, business","software_it, health_med, fashion","software_it, health_med, fashion","retail, fashion, health_med","health_med, fashion, hobby","health_med, sports, education","education, sports, health_med","sports, fashion, health_med","health_med, financial, fitness_wellness","health_med, fooddrink, fashion","retail, health_med, fashion","health_med, retail, fashion","writing, homedecor, health_med","homedecor, retail, health_med","health_med, homedecor, fashion","homedecor, health_med, retail","homedecor, fashion, sports","sports, homedecor, beauty","health_med, retail, sports","retail, sports, fooddrink","marketing, sports, retail","fashion, retail, sports","retail, sports, health_med",98.1,92.6,90.7,84.5,98,96.4,98.1,107.4,122.2,132.3,124.8,121.7,121,133.7,136.4,110,114.1,130.3,131.7,145.8,134.7,134.1,139.1,93.7,110.5,124.6,134.2,123,126.7,136.6,131.1,144.1,150.6,151.8,149.1,14.2
Kansas,KS,20,2937880,19,22,36,40,41,37,34,35,38,41,30,29,45,42,42,50,49,47,47,49,48,45,49,49,50,50,49,51,51,49,47,45,47,48,50,47,48,47,48,48,48,50,49,50,50,48,49,49,49,49,49,49,49,49,50,49,48,48,50,49,49,48,49,51,50,50,49,50,50,49,8,8,11,16,11,10,9,5,7,11,10,10,14,13,13,17,21,18,28,36,43,31,43,44,48,12,21,9,13,3,14,8,9,33,8,"fashion, restaurant, retail","fashion, beauty, retail","fashion, beauty, retail","fashion, retail, beauty","education, fashion, fitness_wellness","fashion, retail, guns","fashion, retail, beauty","retail, fashion, beauty","retail, fashion, agriculture","homedecor, agriculture, fashion","health_med, fashion, agriculture","health_med, agriculture, fashion","health_med, agriculture, fashion","agriculture, fashion, health_med","agriculture, fashion, health_med","agriculture, fashion, health_med","agriculture, fashion, auto","agriculture, fashion, health_med","agriculture, restaurant, fashion","agriculture, profsvcs, health_med","agriculture, charity_or_pol, fashion","charity_or_pol, education, agriculture","agriculture, fashion, health_med","agriculture, fashion, profsvcs","agriculture, retail, fashion","fashion, agriculture, events","fashion, agriculture, artdesign","fashion, agriculture, retail","fashion, agriculture, auto","fashion, marketing, agriculture","fashion, agriculture, homesvcs","fashion, agriculture, industrial","fashion, industrial, sports","charity_or_pol, industrial, fashion","fashion, charity_or_pol, industrial",86.9,83.9,82.8,79.3,74.7,81.1,82.8,82.6,88.6,102.9,106.1,116.2,105.8,95.5,104.3,92.2,97.1,109.6,94.4,109.4,103.2,108.1,102.4,67.4,97.8,97.7,103.6,97.7,95.2,104.3,107,114.1,119.7,126.4,119,13.5
Kentucky,KY,21,4505836,46,50,49,50,49,46,48,49,49,46,43,28,35,31,31,35,44,49,43,45,47,42,20,30,43,48,48,48,48,46,44,44,43,26,19,39,45,38,41,34,39,44,45,44,45,42,36,36,38,38,40,41,38,39,40,38,37,42,38,36,32,37,44,42,42,39,41,45,47,44,1,1,2,3,3,4,6,8,31,5,3,3,4,4,4,4,6,4,4,3,4,6,5,5,9,5,5,4,3,4,8,9,3,4,5,"software_it, fashion, beauty","software_it, fashion, retail","software_it, fashion, retail","software_it, fashion, retail","software_it, retail, fashion","software_it, fashion, homedecor","fashion, software_it, homesvcs","fashion, software_it, health_med","retail, fashion, profsvcs","retail, fooddrink, homesvcs","retail, beauty, fashion","fashion, retail, homesvcs","fooddrink, fashion, homesvcs","homesvcs, retail, media","homesvcs, retail, media","homesvcs, fashion, beauty","homesvcs, fashion, beauty","beauty, homesvcs, fashion","beauty, financial, homesvcs","homesvcs, beauty, fashion","homesvcs, fashion, beauty","homesvcs, beauty, retail","homesvcs, retail, beauty","retail, homesvcs, beauty","homesvcs, retail, fashion","homesvcs, retail, health_med","retail, homesvcs, fashion","fashion, retail, industrial","fashion, retail, hobby","fashion, retail, hobby","fashion, retail, hobby","retail, fashion, health_med","fashion, fooddrink, retail","fooddrink, retail, fashion","retail, health_med, fashion",101.8,98.7,102.4,91.9,96.1,102.3,103.9,97.9,97.2,109.1,118.5,124.4,116.5,117.7,132,125.1,125.1,148.7,135.4,157.5,152.8,153.6,149.7,110,129.7,137.5,165.4,172,151.5,175,160.6,180.9,179.5,191.4,190.5,13.2
Louisiana,LA,22,4657757,16,19,18,15,23,26,19,27,34,18,18,9,20,15,15,12,13,8,8,11,9,10,12,8,5,24,22,15,12,21,13,13,18,15,15,17,21,23,21,20,19,19,18,18,16,12,11,11,11,11,12,12,11,14,13,11,11,12,12,13,14,14,12,16,13,13,18,16,16,17,24,22,30,29,31,34,33,30,43,28,24,14,18,16,16,26,32,24,21,16,19,9,7,6,14,36,32,32,14,35,18,21,24,28,10,"fashion, auto, fooddrink","fashion, beauty, fooddrink","fashion, beauty, hobby","fashion, beauty, fitness_wellness","fashion, beauty, fitness_wellness","fashion, beauty, retail","fashion, beauty, retail","fashion, beauty, retail","fashion, beauty, retail","fashion, retail, beauty","fashion, retail, beauty","retail, fashion, beauty","fashion, retail, beauty","fashion, beauty, health_med","fashion, beauty, health_med","retail, fashion, beauty","fashion, beauty, industrial","beauty, fashion, retail","industrial, beauty, fashion","beauty, fashion, industrial","beauty, fashion, industrial","retail, industrial, beauty","hobby, retail, beauty","hobby, fashion, beauty","industrial, fashion, beauty","beauty, fashion, industrial","beauty, fashion, retail","fashion, beauty, industrial","fashion, industrial, beauty","fashion, beauty, retail","industrial, beauty, fashion","industrial, beauty, fashion","beauty, fashion, industrial","auto, beauty, fashion","restaurant, beauty, media",98.2,90,96.1,82.9,83.1,96.3,92.4,92.3,100.6,112.9,119.7,138.1,113.9,107.1,109.2,110.1,117.1,135.1,113.1,135.6,133.4,152.2,126.7,88.7,107.7,97.3,120.4,125.6,116.3,125.2,116.8,132.8,129.6,132.8,129.1,13.4
Maine,ME,23,1362359,3,2,2,1,1,1,3,3,3,1,2,2,1,1,1,1,2,1,1,2,2,1,1,1,1,2,1,1,2,2,2,3,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,3,3,1,2,2,3,3,1,1,1,1,2,2,2,3,4,2,2,1,1,2,2,2,4,4,4,3,2,2,2,4,4,3,4,"fooddrink, auto, retail","fooddrink, retail, sports","sports, fooddrink, auto","fooddrink, fitness_wellness, auto","fooddrink, auto, beauty","fooddrink, auto, retail","education, fooddrink, beauty","fooddrink, auto, pets","fashion, auto, fooddrink","fashion, retail, fooddrink","retail, fashion, auto","retail, fashion, auto","retail, fashion, auto","retail, auto, beauty","retail, auto, beauty","retail, beauty, auto","retail, beauty, fashion","retail, auto, beauty","retail, hobby, auto","hobby, retail, auto","hobby, retail, auto","hobby, retail, auto","hobby, auto, retail","hobby, auto, retail","hobby, auto, retail","hobby, auto, retail","hobby, auto, retail","hobby, auto, retail","hobby, auto, retail","hobby, marketing, beauty","hobby, marketing, retail","hobby, health_med, retail","hobby, retail, health_med","hobby, health_med, auto","hobby, health_med, retail",99.5,89.7,87.3,81.2,87.6,90.1,88.8,84.9,112.8,151.8,128.9,130.2,129.8,120.3,124.9,104.5,116.5,128.5,126,127.8,123.4,128.6,134.7,98.2,117.6,117.5,131.1,121.5,129.1,127.9,118.7,129.9,129.1,140.6,146.3,13.8
Maryland,MD,24,6177224,23,16,20,17,20,14,16,25,26,20,11,15,10,6,6,18,15,18,13,10,11,14,16,12,12,15,13,13,13,18,17,16,17,16,11,9,9,10,10,9,7,8,9,9,8,7,4,6,7,7,6,6,5,4,5,5,5,6,7,7,7,8,8,6,6,6,6,7,9,9,36,36,32,21,36,21,28,29,36,43,31,33,28,28,28,32,37,37,29,23,26,29,26,26,30,26,25,31,30,28,29,27,27,29,26,"beauty, health_med, fashion","beauty, sports, health_med","beauty, sports, health_med","sports, beauty, health_med","beauty, fashion, health_med","beauty, charity_or_pol, health_med","beauty, financial, health_med","beauty, retail, health_med","beauty, fashion, retail","beauty, fashion, fooddrink","beauty, fashion, health_med","beauty, fashion, health_med","beauty, fashion, artdesign","beauty, fashion, artdesign","beauty, fashion, artdesign","beauty, sports, fashion","beauty, fashion, restaurant","beauty, fashion, retail","beauty, fashion, agriculture","beauty, fashion, health_med","beauty, fashion, health_med","beauty, software_it, fashion","software_it, beauty, fashion","beauty, software_it, fashion","beauty, fashion, software_it","beauty, fashion, software_it","beauty, sports, fashion","beauty, sports, fashion","beauty, fashion, restaurant","beauty, agriculture, health_med","beauty, agriculture, health_med","beauty, agriculture, entertainment","beauty, entertainment, health_med","beauty, hobby, entertainment","beauty, restaurant, health_med",71.3,71.2,72.8,61.8,59.4,68.1,69.9,75.7,74.5,86.2,94.3,91.2,89.9,84.2,88.1,78.8,81.2,87.9,84.2,100.3,95.7,93.9,91,61.7,71.8,85.5,99,87.1,92.5,92.7,90.4,98.3,107.2,113.3,114.2,13.5
Massachusetts,MA,25,7029917,22,26,17,19,28,22,26,20,20,22,21,22,17,18,18,24,25,23,22,32,25,18,23,22,22,17,16,22,23,28,26,31,28,24,32,27,30,29,28,29,29,28,29,27,27,23,26,27,27,27,23,24,33,23,27,28,28,33,24,26,28,26,27,28,32,32,35,34,35,32,2,9,6,5,7,6,15,10,3,4,4,5,5,3,3,5,10,10,13,8,14,12,12,14,15,16,11,11,11,11,13,16,12,11,19,"retail, health_med, fashion","fashion, health_med, retail","fashion, beauty, retail","retail, fashion, beauty","retail, fashion, fooddrink","retail, fashion, beauty","retail, fashion, beauty","fooddrink, retail, fashion","fooddrink, retail, fashion","fashion, retail, fooddrink","fashion, retail, fooddrink","fashion, retail, fooddrink","homedecor, fashion, retail","retail, fashion, hobby","retail, fashion, hobby","hobby, retail, homedecor","homedecor, hobby, fashion","hobby, health_med, fashion","fashion, retail, hobby","fashion, homedecor, hobby","fashion, health_med, hobby","fashion, auto, health_med","fashion, homedecor, health_med","fashion, health_med, homedecor","fashion, health_med, homedecor","fashion, health_med, homedecor","fashion, health_med, homedecor","fashion, health_med, auto","fashion, auto, health_med","fashion, health_med, auto","fashion, health_med, auto","fashion, health_med, hobby","fashion, health_med, homesvcs","fashion, auto, health_med","fashion, health_med, homesvcs",95.9,90.9,87.3,83.5,79.4,86.3,84.1,83,93.3,106.4,113.7,122.8,115.2,106.5,108.2,103.3,106.9,112.6,106.7,126.7,130.5,134.6,130.4,91.9,103.4,117.8,129.9,125.9,125.8,124.7,118,134.3,137,149.2,140.5,13.5
Michigan,MI,26,10077331,42,43,39,35,37,41,42,33,40,36,40,37,24,24,24,36,36,29,36,36,36,34,28,38,38,40,32,28,42,37,39,30,26,29,26,41,37,37,39,41,33,39,33,33,30,31,30,33,32,32,30,30,29,28,24,25,25,26,26,25,27,28,28,27,25,28,26,25,27,28,38,45,41,42,42,44,41,40,44,45,47,43,41,41,41,48,48,44,47,43,42,41,42,43,43,47,43,41,47,44,45,43,42,42,43,"fashion, auto, hobby","fashion, auto, hobby","auto, fashion, hobby","fashion, sports, hobby","fashion, sports, hobby","sports, fashion, hobby","hobby, fashion, sports","fashion, hobby, health_med","fashion, restaurant, auto","fashion, beauty, auto","beauty, fashion, sports","beauty, sports, fashion","beauty, fashion, sports","beauty, fashion, health_med","beauty, fashion, health_med","beauty, fashion, retail","beauty, fashion, retail","beauty, fashion, sports","beauty, fashion, sports","fashion, beauty, sports","beauty, fashion, sports","beauty, auto, fashion","beauty, sports, auto","beauty, sports, auto","beauty, hobby, sports","beauty, fashion, auto","beauty, fashion, restaurant","beauty, fashion, auto","beauty, retail, fashion","beauty, sports, fashion","beauty, sports, fashion","beauty, sports, fashion","beauty, sports, retail","beauty, sports, fashion","beauty, sports, fashion",90.8,86.2,84.2,81.6,84,89.1,92.3,84,95.3,124.7,107.2,113.1,111.7,100.8,105.2,105.4,105.2,110.3,105.1,131.2,127.6,128.9,120.6,80.3,95.3,106,117.9,106.6,109.7,122.9,109.5,123.9,130.9,130.9,125.6,13.5
Minnesota,MN,27,5706494,47,49,46,48,44,48,45,45,43,19,28,48,50,51,51,47,40,48,45,47,45,48,45,45,45,42,42,45,43,43,42,40,42,44,43,46,43,43,45,47,47,38,42,46,42,47,47,48,47,47,44,44,41,45,43,41,39,37,42,41,40,42,43,46,44,41,40,38,44,42,3,2,1,2,4,3,4,6,16,9,11,7,7,7,7,9,7,8,9,11,9,14,11,8,12,7,10,13,9,7,6,5,7,5,6,"homesvcs, retail, fashion","homesvcs, retail, restaurant","homesvcs, restaurant, fashion","homesvcs, restaurant, fashion","homesvcs, restaurant, retail","homesvcs, restaurant, retail","homesvcs, fashion, restaurant","homesvcs, retail, hobby","homesvcs, agriculture, fashion","homesvcs, artdesign, agriculture","homesvcs, artdesign, retail","retail, homesvcs, fashion","retail, homesvcs, fashion","homesvcs, fashion, restaurant","homesvcs, fashion, restaurant","homesvcs, fashion, restaurant","homedecor, homesvcs, artdesign","homesvcs, homedecor, fashion","education, homesvcs, fashion","homesvcs, health_med, auto","homesvcs, sports, fashion","homesvcs, artdesign, sports","homesvcs, artdesign, health_med","homesvcs, health_med, retail","artdesign, homesvcs, sports","retail, fashion, homesvcs","fashion, artdesign, homesvcs","retail, fashion, homesvcs","retail, fashion, homesvcs","retail, fashion, homesvcs","retail, homesvcs, fashion","retail, sports, fashion","retail, fashion, homesvcs","retail, fashion, homesvcs","retail, homesvcs, fashion",88.3,84.2,86.3,85.5,87.9,93.8,91.1,91.8,100.7,105.7,112.8,109.1,112.4,99.4,103.9,99,100.3,107.8,103.8,120.8,114.4,108.9,106.4,73.1,86.7,95.3,106.1,100.3,99.7,115.2,106,117.2,123.8,123.5,121,13.9
Mississippi,MS,28,2961279,50,46,51,49,50,51,49,50,51,49,41,31,36,33,33,43,45,41,35,33,38,41,34,25,11,1,45,47,45,47,45,47,49,50,46,40,41,48,44,44,41,43,46,42,32,28,20,25,24,24,37,37,34,36,35,26,32,21,27,40,33,38,40,39,36,35,42,39,43,41,47,46,48,39,49,48,49,49,51,47,40,39,30,34,34,35,43,35,35,40,39,39,32,7,10,2,46,50,46,47,50,50,50,51,49,"retail, beauty, fashion","retail, beauty, fashion","retail, beauty, entertainment","retail, fooddrink, beauty","retail, beauty, fashion","retail, beauty, fashion","beauty, retail, fashion","beauty, fashion, retail","beauty, fashion, retail","education, beauty, fashion","education, beauty, fashion","education, health_med, retail","beauty, health_med, retail","beauty, health_med, retail","beauty, health_med, retail","beauty, health_med, retail","beauty, health_med, fashion","beauty, health_med, fashion","beauty, health_med, fashion","beauty, health_med, fashion","beauty, health_med, education","beauty, health_med, education","fashion, beauty, health_med","fashion, beauty, health_med","beauty, health_med, fashion","beauty, health_med, fashion","beauty, health_med, fashion","beauty, health_med, fashion","beauty, fashion, retail","beauty, health_med, fashion","beauty, education, fashion","beauty, fashion, retail","beauty, fashion, retail","beauty, fashion, retail","beauty, sports, retail",99.8,95.2,86.1,90.1,88.5,94.8,87.1,87.5,83.1,93.6,94.4,95.7,91.9,87.8,93.4,87.9,87.6,101.3,89.4,108.6,100.8,97.8,96.3,68.9,88.5,101.1,108.5,105.5,106.2,119.8,108.9,111.2,109.4,111.4,105.7,13
