state_name,state_abbrev,fips,total_pop_20,orders_rank_aug19,orders_rank_sep19,orders_rank_oct19,orders_rank_nov19,orders_rank_dec19,orders_rank_jan20,orders_rank_feb20,orders_rank_mar20,orders_rank_apr20,orders_rank_may20,orders_rank_jun20,orders_rank_jul20,orders_rank_aug20,orders_rank_sep20,orders_rank_oct20,orders_rank_nov20,orders_rank_dec20,orders_rank_jan21,orders_rank_feb21,orders_rank_mar21,orders_rank_apr21,orders_rank_may21,orders_rank_jun21,orders_rank_jul21,orders_rank_aug21,orders_rank_sep21,orders_rank_oct21,orders_rank_nov21,orders_rank_dec21,orders_rank_jan22,orders_rank_feb22,orders_rank_mar22,orders_rank_apr22,orders_rank_may22,orders_rank_jun22,merchants_rank_aug19,merchants_rank_sep19,merchants_rank_oct19,merchants_rank_nov19,merchants_rank_dec19,merchants_rank_jan20,merchants_rank_feb20,merchants_rank_mar20,merchants_rank_apr20,merchants_rank_may20,merchants_rank_jun20,merchants_rank_jul20,merchants_rank_aug20,merchants_rank_sep20,merchants_rank_oct20,merchants_rank_nov20,merchants_rank_dec20,merchants_rank_jan21,merchants_rank_feb21,merchants_rank_mar21,merchants_rank_apr21,merchants_rank_may21,merchants_rank_jun21,merchants_rank_jul21,merchants_rank_aug21,merchants_rank_sep21,merchants_rank_oct21,merchants_rank_nov21,merchants_rank_dec21,merchants_rank_jan22,merchants_rank_feb22,merchants_rank_mar22,merchants_rank_apr22,merchants_rank_may22,merchants_rank_jun22,gmv_rank_aug19,gmv_rank_sep19,gmv_rank_oct19,gmv_rank_nov19,gmv_rank_dec19,gmv_rank_jan20,gmv_rank_feb20,gmv_rank_mar20,gmv_rank_apr20,gmv_rank_may20,gmv_rank_jun20,gmv_rank_jul20,gmv_rank_aug20,gmv_rank_sep20,gmv_rank_oct20,gmv_rank_nov20,gmv_rank_dec20,gmv_rank_jan21,gmv_rank_feb21,gmv_rank_mar21,gmv_rank_apr21,gmv_rank_may21,gmv_rank_jun21,gmv_rank_jul21,gmv_rank_aug21,gmv_rank_sep21,gmv_rank_oct21,gmv_rank_nov21,gmv_rank_dec21,gmv_rank_jan22,gmv_rank_feb22,gmv_rank_mar22,gmv_rank_apr22,gmv_rank_may22,gmv_rank_jun22,top3industries_aug19,top3industries_sep19,top3industries_oct19,top3industries_nov19,top3industries_dec19,top3industries_jan20,top3industries_feb20,top3industries_mar20,top3industries_apr20,top3industries_may20,top3industries_jun20,top3industries_jul20,top3industries_aug20,top3industries_sep20,top3industries_oct20,top3industries_nov20,top3industries_dec20,top3industries_jan21,top3industries_feb21,top3industries_mar21,top3industries_apr21,top3industries_may21,top3industries_jun21,top3industries_jul21,top3industries_aug21,top3industries_sep21,top3industries_oct21,top3industries_nov21,top3industries_dec21,top3industries_jan22,top3industries_feb22,top3industries_mar22,top3industries_apr22,top3industries_may22,top3industries_jun22,avg_traffic_aug19,avg_traffic_sep19,avg_traffic_oct19,avg_traffic_nov19,avg_traffic_dec19,avg_traffic_jan20,avg_traffic_feb20,avg_traffic_mar20,avg_traffic_apr20,avg_traffic_may20,avg_traffic_jun20,avg_traffic_jul20,avg_traffic_aug20,avg_traffic_sep20,avg_traffic_oct20,avg_traffic_nov20,avg_traffic_dec20,avg_traffic_jan21,avg_traffic_feb21,avg_traffic_mar21,avg_traffic_apr21,avg_traffic_may21,avg_traffic_jun21,avg_traffic_jul21,avg_traffic_aug21,avg_traffic_sep21,avg_traffic_oct21,avg_traffic_nov21,avg_traffic_dec21,avg_traffic_jan22,avg_traffic_feb22,avg_traffic_mar22,avg_traffic_apr22,avg_traffic_may22,avg_traffic_jun22,avg_lifespan_mths
Oregon,OR,41,4237256,15,12,12,14,14,16,23,17,18,24,29,27,25,22,22,21,16,20,30,22,17,17,17,15,16,21,14,16,15,15,14,10,9,8,8,18,20,21,20,21,18,18,21,26,28,34,35,28,31,31,24,23,23,33,28,31,31,29,25,23,25,24,22,20,18,23,20,19,18,19,33,27,26,25,5,32,34,28,24,27,28,27,31,32,32,28,30,30,30,27,25,30,27,25,33,31,26,28,26,22,23,23,19,22,20,"health_med, fashion, beauty","health_med, fashion, beauty","health_med, fashion, beauty","health_med, retail, fashion","retail, fooddrink, health_med","health_med, fashion, retail","health_med, fashion, charity_or_pol","health_med, restaurant, fashion","hobby, restaurant, fooddrink","sports, beauty, health_med","sports, beauty, health_med","health_med, beauty, sports","health_med, sports, fashion","fashion, health_med, homesvcs","fashion, health_med, homesvcs","health_med, homesvcs, sports","health_med, sports, fashion","health_med, sports, beauty","health_med, sports, auto","health_med, sports, auto","health_med, sports, charity_or_pol","health_med, charity_or_pol, sports","health_med, sports, homesvcs","health_med, sports, auto","health_med, auto, beauty","health_med, homesvcs, beauty","health_med, auto, travel","health_med, sports, homesvcs","health_med, homesvcs, restaurant","health_med, sports, auto","health_med, auto, sports","health_med, auto, sports","health_med, auto, sports","health_med, sports, auto","health_med, auto, fashion",88.7,83.8,82,75.3,76,82.1,85.6,79.3,86.9,109.8,108,114.5,116,113.8,115.9,108.4,107.3,119.5,104.8,127.4,123.4,116.1,120.9,80.9,89.5,98.1,110.1,110.7,114.3,120.8,115,130.7,132.1,133.4,126.5,13.4
Pennsylvania,PA,42,13002700,41,31,31,34,31,33,40,42,28,31,31,33,31,29,29,26,34,27,26,26,29,30,35,36,39,34,28,27,37,10,22,25,37,35,33,45,46,45,46,46,45,45,43,41,36,40,37,37,34,34,31,33,35,31,34,35,35,36,35,33,35,35,36,36,37,36,37,37,39,38,34,31,36,36,19,36,37,44,35,41,33,35,38,30,30,42,38,41,42,33,30,32,17,36,27,24,22,22,35,42,39,41,39,37,34,"industrial, retail, pets","industrial, hobby, beauty","industrial, beauty, retail","health_med, industrial, retail","industrial, travel, retail","industrial, hobby, retail","industrial, beauty, retail","retail, beauty, industrial","retail, fashion, industrial","retail, fooddrink, fashion","profsvcs, retail, fashion","profsvcs, retail, beauty","fashion, retail, beauty","beauty, retail, fashion","beauty, retail, fashion","retail, fashion, beauty","health_med, retail, fooddrink","health_med, beauty, retail","beauty, health_med, industrial","travel, fashion, beauty","travel, industrial, fashion","health_med, beauty, fashion","travel, beauty, health_med","travel, beauty, health_med","travel, health_med, beauty","travel, beauty, fashion","travel, beauty, health_med","travel, fashion, beauty","travel, retail, beauty","health_med, retail, beauty","health_med, retail, beauty","health_med, retail, beauty","health_med, retail, beauty","consulting, health_med, retail","retail, health_med, sports",97,94.3,95.4,88.9,86.3,95.4,98,97.6,99,119.6,124.4,116.3,128.6,114.5,366.4,257.9,127.8,132.8,124.6,139.8,136.5,138.2,127.5,85.9,101.6,122,141.8,131.9,135.4,149.1,141.7,149.8,154,157.6,151.9,13.7
Rhode Island,RI,44,1097379,25,20,15,30,18,18,24,43,21,30,48,49,48,44,44,32,27,31,29,38,44,49,48,47,47,35,29,41,24,13,20,33,39,40,40,24,18,19,19,16,22,31,27,31,26,30,31,26,35,35,34,25,24,22,22,29,21,27,30,32,21,34,23,21,21,20,19,23,24,23,49,42,43,43,38,49,48,47,28,32,42,45,46,42,42,39,41,40,41,42,41,46,46,46,49,43,41,42,38,37,31,35,43,46,37,"homesvcs, fashion, fitness_wellness","homesvcs, fashion, fitness_wellness","fashion, homesvcs, fitness_wellness","homesvcs, retail, fashion","retail, homesvcs, fooddrink","homesvcs, retail, fitness_wellness","homesvcs, auto, health_med","auto, homesvcs, restaurant","fooddrink, homesvcs, restaurant","events, photography, fashion","events, auto, photography","auto, photography, events","auto, photography, restaurant","photography, auto, homesvcs","photography, auto, homesvcs","photography, auto, retail","auto, retail, photography","photography, auto, sports","auto, photography, sports","auto, photography, fitness_wellness","auto, fashion, photography","auto, photography, homesvcs","auto, photography, retail","auto, photography, retail","auto, photography, retail","auto, photography, fashion","auto, fashion, photography","auto, photography, retail","sports, auto, photography","sports, auto, photography","sports, auto, photography","auto, sports, photography","auto, retail, beauty","auto, retail, beauty","auto, health_med, retail",105.5,113.6,137.2,102.5,103.8,114.9,114.1,94.3,99.2,115.2,121.4,118,118.9,118.4,157.3,118.5,122.5,129,121.8,142.6,139.5,141.5,144.3,102.8,117.2,121.9,138.8,130.3,131.9,136.6,139,152.3,153.6,156,154,13.6
South Carolina,SC,45,5118425,43,41,21,27,21,24,38,32,46,43,32,30,28,27,27,28,33,28,21,23,28,31,37,39,36,39,39,29,31,34,31,29,33,25,20,22,19,16,18,17,14,14,13,14,11,11,12,12,12,12,11,15,12,11,11,12,12,11,11,11,10,11,11,11,10,10,11,11,11,10,46,48,46,44,41,42,46,42,45,7,8,21,40,31,31,38,18,38,39,35,38,43,40,40,41,45,44,40,43,41,41,40,38,36,25,"homesvcs, fashion, beauty","homesvcs, fashion, health_med","sports, homesvcs, beauty","beauty, education, fashion","homesvcs, beauty, fashion","sports, beauty, homesvcs","beauty, hobby, health_med","homesvcs, beauty, fashion","fashion, homesvcs, beauty","fooddrink, beauty, business","fooddrink, business, beauty","fooddrink, beauty, business","beauty, business, fashion","beauty, business, fashion","beauty, business, fashion","beauty, business, fashion","artdesign, beauty, fashion","beauty, sports, health_med","beauty, retail, fashion","beauty, auto, fashion","beauty, auto, fashion","beauty, auto, fashion","beauty, auto, fashion","beauty, auto, health_med","beauty, homesvcs, health_med","beauty, health_med, sports","beauty, fashion, health_med","beauty, fashion, retail","beauty, homesvcs, education","beauty, sports, realestate","beauty, fashion, retail","beauty, retail, fashion","beauty, hobby, retail","beauty, auto, health_med","beauty, auto, education",86.6,80,80.5,77.7,77.8,89.4,95.7,86.2,87.6,102.5,114.4,108.3,108.2,99.4,104.5,100.5,101.6,109.4,103.3,127.3,132.3,126.7,123.5,84,88.5,116.3,125.9,112.2,105,116.8,114.3,126.8,128.4,126.6,127.3,12.9
South Dakota,SD,46,886667,24,13,38,45,36,39,39,10,1,3,26,50,29,30,30,44,46,43,49,48,50,46,44,51,49,49,51,46,19,45,46,49,45,36,45,31,26,27,27,23,25,26,23,22,39,33,45,47,46,46,45,36,39,44,47,45,49,41,48,46,47,45,45,37,46,42,47,40,37,39,27,47,45,47,43,47,40,34,9,23,39,51,39,45,45,47,5,47,6,49,46,1,47,4,7,49,49,44,23,49,48,48,47,45,47,"auto, retail, outdoors","fashion, outdoors, hobby","fashion, outdoors, hobby","outdoors, retail, sports","outdoors, fashion, hobby","outdoors, auto, sports","outdoors, marketing, homesvcs","homesvcs, fashion, outdoors","homesvcs, fashion, retail","homesvcs, fashion, personalsvcs","homesvcs, transportation, fashion","hobby, homesvcs, fashion","fitness_wellness, homesvcs, fashion","fitness_wellness, fashion, hobby","fitness_wellness, fashion, hobby","fashion, hobby, fitness_wellness","fashion, restaurant, hobby","fashion, homesvcs, auto","auto, fashion, hobby","fashion, auto, hobby","artdesign, fashion, auto","hobby, artdesign, agriculture","homesvcs, retail, agriculture","hobby, fashion, retail","industrial, hobby, fashion","fashion, restaurant, health_med","hobby, health_med, retail","fashion, hobby, restaurant","agriculture, fashion, hobby","auto, sports, health_med","sports, industrial, health_med","auto, industrial, health_med","retail, beauty, fashion","hobby, retail, industrial","industrial, hobby, retail",94.6,94.5,92.7,89.7,91,102.6,100.5,112.2,126.3,135.4,149.2,148.4,167.6,164.7,149.8,142.8,168.3,165,148.3,173,164.7,171.6,165.8,106.7,122.9,134.9,153.8,143.6,149.6,155.8,151.5,174.6,211,194,189.3,14
Tennessee,TN,47,6910840,36,34,30,42,39,43,37,31,32,37,27,16,32,38,38,46,43,36,42,39,39,38,32,31,31,27,26,31,34,30,21,23,27,30,24,28,24,20,22,26,26,23,25,24,21,22,23,22,23,23,28,31,26,24,25,24,26,22,19,21,20,22,25,24,20,21,21,22,20,21,44,44,47,48,47,46,38,41,41,40,36,32,44,43,43,49,44,27,44,44,44,45,44,42,42,38,35,39,42,36,28,32,33,40,39,"health_med, auto, beauty","auto, health_med, beauty","outdoors, health_med, auto","auto, beauty, health_med","health_med, auto, beauty","health_med, auto, beauty","health_med, auto, beauty","health_med, restaurant, auto","restaurant, auto, beauty","entertainment, beauty, auto","entertainment, beauty, auto","entertainment, beauty, health_med","auto, health_med, fashion","auto, beauty, health_med","auto, beauty, health_med","fashion, auto, beauty","guns, fashion, auto","guns, hobby, auto","health_med, beauty, hobby","auto, beauty, health_med","beauty, auto, health_med","beauty, health_med, auto","beauty, health_med, auto","beauty, health_med, auto","auto, health_med, beauty","health_med, auto, beauty","health_med, events, auto","auto, beauty, health_med","auto, health_med, beauty","auto, retail, health_med","fashion, auto, beauty","auto, beauty, health_med","auto, artdesign, health_med","auto, beauty, health_med","auto, health_med, beauty",90.7,89.1,91.9,83,85.6,87.2,87.4,86.8,86.5,99.1,102,111,100.7,96.6,98.9,91.5,92.9,104.6,98.2,119.7,117,113.5,122.3,76.6,87.7,106.6,117.2,112.3,116.3,125.6,123.1,135.8,141.4,153.7,143,12.8
Texas,TX,48,29145504,9,6,9,11,13,8,9,13,14,12,15,13,12,13,13,13,17,15,19,14,13,12,13,11,8,9,9,11,14,11,12,12,12,11,12,13,15,17,17,15,15,13,14,17,15,14,14,14,14,14,15,17,16,16,15,15,15,15,14,15,13,13,15,15,14,12,13,14,13,12,17,20,16,26,25,18,22,18,12,20,27,20,23,26,26,21,17,14,7,13,13,17,9,21,19,21,12,8,4,8,4,3,2,2,3,"fashion, retail, health_med","fashion, fooddrink, health_med","fooddrink, fashion, health_med","fashion, health_med, beauty","fashion, health_med, beauty","health_med, fashion, retail","health_med, fashion, beauty","retail, fooddrink, fashion","retail, fashion, fooddrink","retail, fashion, beauty","fashion, beauty, retail","fashion, health_med, beauty","fashion, beauty, health_med","fooddrink, fashion, beauty","fooddrink, fashion, beauty","fashion, fooddrink, health_med","fooddrink, fashion, retail","fooddrink, fashion, health_med","fashion, fooddrink, beauty","fashion, fooddrink, beauty","fashion, beauty, fooddrink","fashion, beauty, health_med","retail, fashion, health_med","retail, fashion, health_med","retail, fashion, health_med","retail, health_med, fashion","retail, fashion, beauty","retail, health_med, fashion","retail, fashion, beauty","retail, fashion, health_med","fashion, retail, health_med","fashion, retail, health_med","fashion, retail, personalsvcs","fashion, retail, health_med","retail, fashion, beauty",85.9,82.5,82,74.9,73.8,83.9,82.6,79.5,89.2,110.7,108.7,106.1,101.4,98.3,101.1,88.5,93,106.8,91.5,114.7,114.7,115.3,106.6,71.4,83.7,92.9,110.2,103,103.8,114.1,110,118.8,121.4,126.9,120.5,13
Utah,UT,49,3271616,11,17,13,10,8,12,20,23,31,42,49,47,46,45,45,30,41,39,16,27,20,37,10,16,21,22,35,7,9,20,10,26,16,12,31,25,25,25,26,30,28,32,31,38,47,41,46,45,40,40,41,45,44,43,45,40,41,40,37,39,39,39,34,40,35,37,31,32,30,31,26,24,19,11,16,22,23,24,27,33,44,46,47,44,44,43,46,42,32,41,35,40,37,27,37,37,40,21,25,24,25,34,20,20,38,"restaurant, retail, sports","sports, retail, auto","retail, sports, restaurant","retail, sports, restaurant","sports, education, retail","retail, auto, sports","education, fashion, hobby","sports, education, hobby","agriculture, sports, hobby","sports, hobby, fashion","sports, hobby, fashion","hobby, sports, fashion","sports, hobby, fashion","hobby, sports, software_it","hobby, sports, software_it","hobby, sports, health_med","sports, hobby, fooddrink","sports, hobby, fashion","hobby, sports, education","sports, hobby, education","education, sports, hobby","sports, hobby, education","hobby, fooddrink, sports","restaurant, hobby, sports","education, fooddrink, hobby","hobby, sports, education","sports, hobby, fooddrink","hobby, sports, fashion","sports, hobby, fooddrink","sports, hobby, education","hobby, sports, fashion","sports, hobby, education","sports, hobby, education","sports, hobby, media","sports, hobby, fashion",77.9,71.2,74.5,74.9,74.8,84,84.2,84.8,91,100.2,102.4,105,103.1,104,110,103.4,113.6,128.8,124.5,138.3,129.5,124.9,128.9,77,87.8,111.3,119.7,112.7,115.7,125.6,119.1,130.1,133.3,134.2,130.6,12.1
Vermont,VT,50,643077,33,29,34,43,22,20,15,8,8,23,23,32,43,35,35,19,10,24,28,18,15,24,30,18,10,10,11,9,6,3,4,5,8,5,5,7,8,7,7,7,8,7,7,5,10,10,10,8,10,10,5,5,9,10,9,10,10,9,8,9,8,6,5,8,8,7,9,5,4,4,30,21,24,34,17,30,20,16,5,3,7,4,3,22,22,1,2,5,17,14,16,8,4,29,25,6,6,7,21,6,12,2,1,6,2,"auto, education, pets","education, auto, health_med","education, auto, health_med","agriculture, auto, health_med","agriculture, auto, health_med","auto, agriculture, health_med","agriculture, auto, education","agriculture, auto, education","agriculture, auto, fooddrink","beauty, fitness_wellness, auto","fitness_wellness, auto, homedecor","fitness_wellness, fooddrink, auto","consulting, fitness_wellness, agriculture","auto, fashion, agriculture","auto, fashion, agriculture","agriculture, auto, fashion","agriculture, auto, fashion","consulting, hobby, agriculture","fitness_wellness, agriculture, auto","agriculture, fitness_wellness, auto","auto, health_med, agriculture","fooddrink, retail, auto","marketing, health_med, auto","auto, hobby, sports","agriculture, auto, beauty","health_med, agriculture, auto","auto, beauty, agriculture","fashion, retail, agriculture","agriculture, beauty, health_med","health_med, financial, retail","agriculture, beauty, education","auto, fitness_wellness, agriculture","auto, fitness_wellness, beauty","auto, fitness_wellness, beauty","auto, fitness_wellness, beauty",90.3,91.5,85.8,81.1,84.8,86.1,88.4,95.6,140.5,111.3,98.1,110.4,115,110.4,123.5,108.6,129.3,117.1,131.2,124.1,120.1,119.7,128.1,87.6,102.8,117.9,145.6,118.6,120.6,127.5,122.9,117.5,125.2,139.6,133.9,14.3
Virginia,VA,51,8631393,20,33,22,22,25,23,22,28,39,29,12,17,14,17,17,20,26,22,20,21,18,16,19,14,20,18,15,24,20,17,18,15,14,10,18,19,23,24,24,24,24,21,19,19,17,17,16,15,15,15,18,16,15,15,16,16,17,17,15,17,15,17,20,17,17,17,17,18,17,18,4,4,4,6,6,1,2,1,11,13,2,2,1,1,1,2,1,1,1,4,29,23,19,16,29,34,36,36,32,33,19,28,21,1,1,"fashion, beauty, health_med","fashion, beauty, retail","fashion, retail, beauty","fashion, beauty, health_med","fashion, transportation, beauty","fashion, transportation, beauty","fashion, transportation, beauty","beauty, fashion, transportation","fashion, health_med, beauty","fashion, beauty, transportation","retail, fashion, transportation","beauty, retail, fashion","beauty, retail, fashion","beauty, fashion, retail","beauty, fashion, retail","beauty, fashion, retail","beauty, transportation, fashion","beauty, transportation, fashion","beauty, artdesign, transportation","beauty, artdesign, transportation","beauty, transportation, education","transportation, beauty, education","transportation, beauty, education","beauty, fashion, transportation","beauty, transportation, charity_or_pol","beauty, transportation, health_med","beauty, fashion, health_med","beauty, fashion, health_med","beauty, fashion, transportation","beauty, education, health_med","religion, beauty, education","beauty, charity_or_pol, health_med","beauty, religion, retail","beauty, health_med, retail","beauty, retail, health_med",79.4,72.6,78.3,75.2,71,78,87.9,78.5,79.8,91.4,98.2,95,92.8,93,104.8,89.2,88.9,100.3,93.3,112.2,117.9,131.8,115.8,77.5,93.7,103.8,120.5,104.3,101.7,110.7,114,121.1,123.4,133.8,121.6,13.4
Washington,WA,53,7705281,27,30,33,36,30,25,31,38,47,39,36,42,37,41,41,49,48,46,44,41,43,39,46,40,41,43,43,44,44,42,41,41,41,42,36,42,36,39,35,36,36,33,36,40,37,39,43,43,37,37,38,39,37,37,37,37,38,38,39,35,38,33,37,35,34,34,36,33,31,30,42,39,42,46,45,38,44,43,47,50,48,50,49,50,50,51,50,50,50,50,49,48,45,47,11,13,48,48,45,43,42,42,41,44,44,"fashion, health_med, beauty","fashion, health_med, beauty","fashion, wedding, health_med","fashion, health_med, beauty","fashion, beauty, fooddrink","wedding, fashion, health_med","fashion, beauty, sports","beauty, fashion, fooddrink","fooddrink, fashion, hobby","fashion, fooddrink, retail","beauty, fashion, retail","retail, beauty, fashion","beauty, retail, fashion","beauty, retail, hobby","beauty, retail, hobby","fooddrink, beauty, hobby","fooddrink, hobby, beauty","agriculture, fooddrink, beauty","hobby, beauty, fooddrink","health_med, hobby, beauty","hobby, fashion, beauty","retail, beauty, fashion","beauty, fashion, health_med","fashion, fitness_wellness, beauty","fashion, beauty, health_med","fashion, beauty, health_med","fashion, beauty, fitness_wellness","fashion, auto, fitness_wellness","fooddrink, fashion, beauty","fashion, fitness_wellness, fooddrink","fashion, beauty, fitness_wellness","fashion, fitness_wellness, beauty","fashion, fitness_wellness, beauty","fitness_wellness, fashion, beauty","fitness_wellness, auto, restaurant",86.8,80.1,82.6,75.5,73.7,81.9,79.8,78.5,87.5,93.5,104.8,104,102.1,90.4,93.8,88.5,91.5,105.6,95.5,113.5,117.7,130.3,112.7,75.8,85,96.9,110.6,100.5,97.3,109.4,101.2,116.4,119.1,125.9,119.7,13.4
West Virginia,WV,54,1793716,30,39,27,9,10,17,17,37,23,45,45,44,33,43,43,29,30,37,38,34,34,20,15,43,42,33,25,25,32,41,35,36,36,41,41,51,51,51,51,51,51,51,51,51,51,51,51,50,50,50,51,50,51,51,51,50,51,51,51,51,51,50,51,50,51,51,51,51,51,51,21,34,27,12,9,20,18,7,18,38,35,38,32,39,39,10,14,31,38,12,15,5,1,1,3,1,1,1,1,9,38,1,40,41,23,"fashion, media, artdesign","fashion, media, retail","fashion, retail, media","fashion, retail, construction","fashion, agriculture, artdesign","fashion, agriculture, events","fashion, homedecor, health_med","health_med, fashion, homedecor","fashion, health_med, agriculture","fashion, retail, agriculture","fashion, retail, homedecor","fashion, adult, homedecor","fashion, retail, adult","profsvcs, fashion, retail","profsvcs, fashion, retail","fashion, profsvcs, retail","fashion, retail, beauty","fashion, retail, agriculture","fashion, retail, beauty","fashion, retail, profsvcs","beauty, fashion, profsvcs","retail, beauty, fashion","retail, fashion, beauty","retail, fashion, profsvcs","retail, fashion, health_med","software_it, retail, fashion","software_it, retail, fashion","software_it, fashion, retail","software_it, retail, fashion","retail, fashion, beauty","retail, fashion, beauty","retail, fashion, beauty","fashion, marketing, beauty","fashion, marketing, beauty","agriculture, fashion, beauty",170.5,157,167.9,216.4,210.4,172.4,162.9,153.7,171.2,185.2,174.9,162,154.9,148.5,157.2,158.6,149.9,157.5,146.4,181.3,180,155.8,156.1,93.4,99.3,131.9,163.7,149.3,162.7,156.5,160,170.7,173.8,182.6,194.2,13.7
Wisconsin,WI,55,5893718,44,40,43,41,45,47,44,44,36,44,47,39,39,40,40,33,29,40,37,37,37,33,40,32,25,31,31,35,35,36,36,37,35,31,27,43,44,41,38,42,46,46,37,36,43,43,42,44,44,44,43,42,42,41,38,42,42,44,41,42,41,41,39,44,43,43,38,36,40,40,39,33,21,27,32,39,31,27,21,34,34,30,35,36,36,30,27,32,26,29,23,26,20,17,24,14,14,12,15,19,22,13,18,10,17,"auto, retail, hobby","auto, retail, hobby","performer, auto, retail","auto, performer, retail","auto, retail, fashion","auto, retail, beauty","auto, fashion, retail","auto, fashion, beauty","auto, beauty, retail","auto, beauty, retail","auto, transportation, beauty","auto, transportation, retail","auto, transportation, beauty","auto, beauty, performer","auto, beauty, performer","auto, beauty, retail","beauty, auto, retail","auto, beauty, retail","auto, beauty, health_med","auto, beauty, health_med","auto, beauty, retail","auto, beauty, health_med","auto, fashion, beauty","auto, profsvcs, fashion","auto, beauty, fashion","auto, fashion, health_med","auto, fashion, retail","fashion, auto, retail","fashion, auto, retail","auto, retail, beauty","auto, beauty, health_med","auto, fashion, health_med","auto, beauty, health_med","auto, fashion, beauty","auto, fashion, beauty",106.8,109.8,110.8,112.1,112.8,120.5,120.5,124.2,117.3,120.7,131.2,130.7,122.5,119.7,116.8,109.6,115.1,126.5,121.3,141,141.2,148.2,152.8,95.7,117.4,134.8,147.2,130.9,133.2,144.7,141.5,156.3,158.4,161.9,164.3,13.9
Wyoming,WY,56,576851,37,25,29,39,43,36,47,47,48,50,50,23,26,49,49,40,47,51,51,50,46,47,41,48,51,51,50,49,49,48,50,51,50,45,51,16,11,14,11,19,17,15,20,13,20,29,29,20,19,19,21,27,25,26,29,21,20,19,29,28,23,25,17,26,23,18,23,17,19,22,9,10,9,13,15,15,24,21,33,37,46,42,33,24,24,33,35,6,45,25,21,27,22,38,45,44,37,34,34,26,36,38,34,25,27,"fashion, events, retail","fashion, homesvcs, retail","fashion, events, homesvcs","fashion, homesvcs, events","fashion, homesvcs, events","fashion, auto, homesvcs","fashion, homesvcs, auto","fashion, auto, homesvcs","fashion, retail, homesvcs","fashion, auto, retail","fashion, auto, homesvcs","fashion, homesvcs, auto","fashion, software_it, homesvcs","software_it, auto, fashion","software_it, auto, fashion","auto, retail, fashion","auto, fashion, retail","events, auto, retail","auto, fashion, retail","auto, events, fashion","auto, fashion, business","auto, fashion, retail","auto, charity_or_pol, fashion","auto, fashion, music","auto, fashion, music","auto, fashion, retail","auto, business, retail","auto, artdesign, health_med","auto, health_med, pets","auto, health_med, fooddrink","auto, health_med, artdesign","auto, artdesign, health_med","auto, business, agriculture","auto, charity_or_pol, health_med","auto, agriculture, health_med",81.1,77.8,74.5,76.6,74.8,90.9,80.4,84.9,79.5,79.9,89.8,113.5,104.8,95.5,93.1,87.3,109.4,101.6,94.4,107,104.8,107.9,139.6,99.5,101.6,100,103.3,102.2,110.7,123.7,103.5,107.5,115.3,122.5,134.9,13.9
