state_abbrev,fips,total_pop_20,activeaug19,activesep19,activeoct19,activenov19,activedec19,activejan20,activefeb20,activemar20,activeapr20,activemay20,activejun20,activejul20,activeaug20,activesep20,activeoct20,activenov20,activedec20,activejan21,activefeb21,activemar21,activeapr21,activemay21,activejun21,activejul21,activeaug21,activesep21,activeoct21,activenov21,activedec21,activejan22,activefeb22,activemar22,activeapr22,activemay22,activejun22,mdaug19,mdsep19,mdoct19,mdnov19,mddec19,mdjan20,mdfeb20,mdmar20,mdapr20,mdmay20,mdjun20,mdjul20,mdaug20,mdsep20,mdoct20,mdnov20,mddec20,mdjan21,mdfeb21,mdmar21,mdapr21,mdmay21,mdjun21,mdjul21,mdaug21,mdsep21,mdoct21,mdnov21,mddec21,mdjan22,mdfeb22,mdmar22,mdapr22,mdmay22,mdjun22
AK,2,733391,29174,29180,29345,29242,29141,29095,28715,29189,29292,29327,29541,29554,29426,29478,29382,29284,29094,25910,26194,26185,26642,26502,26273,25973,25741,25756,25751,26109,25979,25972,25990,25947,28901,28691,30203,3.9779599,3.9787781,4.0012765,3.987232,3.9734602,3.9671881,3.915374,3.9800053,3.9940495,3.998822,4.0280013,4.0297742,4.012321,4.0194111,4.0063214,3.9929588,3.9670517,3.5329039,3.5716283,3.570401,3.6327143,3.6136248,3.5824001,3.5414941,3.5098603,3.5119057,3.5112238,3.5600383,3.5423124,3.541358,3.5438123,3.5379491,3.9407356,3.9121015,4.1182671
AL,1,5024279,145854,146316,147512,147609,146887,147015,145006,147463,148163,149107,150559,151210,152165,151874,150132,149687,148874,135748,136650,136833,138278,137431,136354,135807,134584,134571,135314,133016,131685,131327,131215,130517,148629,150404,148032,2.9029837,2.912179,2.9359834,2.9379141,2.9235439,2.9260914,2.8861055,2.9350083,2.9489405,2.9677293,2.996629,3.0095861,3.0285938,3.0228019,2.9881303,2.9792733,2.9630919,2.7018404,2.7197933,2.7234356,2.7521958,2.7353377,2.7139018,2.7030146,2.6786728,2.6784141,2.6932023,2.6474645,2.6209731,2.6138477,2.6116185,2.5977259,2.9582155,2.9935439,2.9463332
AR,5,3011524,83070,82540,82384,81972,81448,80970,78620,79785,79630,79675,80194,80045,79941,79677,79226,78863,78624,70309,70736,70698,71324,70898,70743,70430,69549,69802,69780,69573,69391,69144,69256,69165,79791,80134,76447,2.758404,2.7408049,2.7356248,2.7219441,2.7045443,2.6886718,2.6106384,2.649323,2.6441762,2.6456704,2.6629043,2.6579566,2.6545031,2.6457369,2.6307611,2.6187074,2.6107712,2.3346651,2.3488441,2.3475821,2.3683689,2.3542233,2.3490765,2.3386829,2.3094287,2.3178298,2.3170993,2.3102257,2.3041823,2.2959805,2.2996993,2.2966776,2.6495223,2.6609118,2.5384822
AZ,4,7151502,569127,569494,571381,569939,569321,569190,559235,568734,569672,571276,574278,579203,577661,577381,575267,574766,573659,520981,525513,528408,535243,533733,531355,529699,525583,525739,528192,529936,527381,524878,524284,523348,582546,583866,607563,7.9581466,7.9632783,7.9896641,7.9695005,7.9608593,7.9590273,7.8198256,7.952651,7.9657674,7.9881959,8.0301733,8.09904,8.0774784,8.0735626,8.0440025,8.0369968,8.0215178,7.2849174,7.3482885,7.3887696,7.484344,7.4632292,7.4299774,7.4068217,7.3492675,7.3514485,7.3857493,7.4101357,7.3744087,7.3394094,7.3311033,7.3180151,8.1457853,8.1642427,8.4955997
CA,6,39538224,3385120,3399802,3424976,3420895,3416147,3430081,3375584,3434085,3432738,3444648,3469473,3489235,3483497,3489708,3478817,3478282,3473062,3172743,3209821,3228968,3272784,3267820,3265325,3266645,3245968,3252854,3270867,3279029,3277727,3263232,3274483,3263508,3277827,3306646,3513590,8.5616388,8.598773,8.6624432,8.6521206,8.6401129,8.675354,8.5375204,8.6854811,8.6820745,8.7121973,8.7749844,8.8249664,8.8104544,8.8261623,8.7986174,8.7972641,8.7840614,8.0244951,8.1182728,8.1666994,8.2775192,8.2649641,8.2586536,8.2619925,8.2096958,8.2271118,8.2726707,8.293314,8.2900209,8.2533598,8.2818165,8.2540579,8.2902737,8.363163,8.8865652
CO,8,5773714,657826,669608,676025,676262,679823,686051,660022,648704,639327,632458,618137,615138,615735,620357,622083,630999,602904,562171,566376,572658,580153,576124,573062,569065,449628,461113,474832,485394,494123,503870,516811,570776,458368,460899,476270,11.393463,11.597527,11.708668,11.712772,11.774448,11.882317,11.431498,11.235472,11.073063,10.954093,10.706055,10.654113,10.664453,10.744505,10.7744,10.928823,10.442222,9.7367306,9.8095608,9.9183645,10.048177,9.9783955,9.9253616,9.8561344,7.7875004,7.9864192,8.2240305,8.4069633,8.5581484,8.726965,8.9511013,9.8857689,7.9388762,7.9827127,8.2489367
CT,9,3605944,236885,237553,239533,239295,239560,240413,237870,240073,239522,239897,243539,245431,245383,247240,247446,247258,246880,227716,229998,231416,233875,233680,233426,234507,233429,234287,236586,237911,238320,238141,239481,240536,249232,251261,248300,6.5692921,6.5878172,6.6427264,6.6361265,6.6434755,6.6671309,6.5966082,6.657702,6.6424217,6.6528211,6.7538209,6.8062897,6.8049588,6.8564572,6.8621697,6.856956,6.8464737,6.3150177,6.3783021,6.4176259,6.4858189,6.4804111,6.4733672,6.5033455,6.4734507,6.4972444,6.5610003,6.5977454,6.6090875,6.6041236,6.6412845,6.6705418,6.9116993,6.9679675,6.8858528
DE,10,989948,85212,85860,87956,88450,89915,90126,90712,93041,94870,97533,99074,100635,132975,132109,130288,131231,132076,124159,128111,133070,154588,159536,168944,178630,150976,158867,163830,169951,173548,173447,180547,186604,175711,185126,130732,8.6077251,8.6731825,8.8849115,8.9348125,9.0827999,9.1041145,9.1633101,9.3985748,9.5833321,9.8523359,10.008,10.165686,13.432524,13.345044,13.161096,13.256352,13.341711,12.541972,12.941185,13.442121,15.615769,16.115595,17.065947,18.044382,15.250902,16.048016,16.549355,17.167669,17.531021,17.520819,18.238029,18.849878,17.749517,18.700579,13.205946
FL,12,21538188,1878128,1881576,1900105,1895635,1894663,1882752,1851150,1888780,1903694,1915147,1928455,1942657,1947914,1940626,1937884,1933389,1962484,1796672,1822528,1831438,1860473,1856153,1855344,1851629,1841379,1854760,1862273,1870971,1874506,1873921,1893470,1892947,2020010,2037564,2065074,8.7199907,8.7359991,8.8220282,8.8012743,8.7967615,8.7414598,8.5947342,8.7694473,8.8386917,8.8918667,8.9536552,9.0195932,9.0440016,9.0101633,8.9974327,8.9765625,9.1116486,8.3417978,8.4618444,8.5032129,8.6380205,8.6179628,8.6142063,8.5969582,8.5493679,8.611495,8.6463776,8.6867619,8.7031736,8.7004576,8.7912226,8.7887945,9.3787365,9.4602385,9.587965
GA,13,10711908,632091,633785,638752,636274,633682,635010,621577,634374,638039,642023,647761,655236,658694,661067,659162,658174,656427,598357,604729,604565,613156,611481,609181,606136,601571,600334,604116,605579,604848,604651,605988,604856,677237,677743,687250,5.9008255,5.9166398,5.9630089,5.9398756,5.915678,5.9280758,5.8026729,5.9221382,5.9563527,5.9935446,6.0471115,6.1168933,6.1491752,6.1713281,6.1535444,6.144321,6.1280117,5.5859051,5.64539,5.6438594,5.7240596,5.7084227,5.6869512,5.658525,5.6159091,5.6043611,5.6396675,5.6533251,5.6465011,5.6446619,5.6571436,5.6465759,6.3222818,6.3270054,6.4157572
HI,15,1455271,80882,80848,81361,80773,80783,80753,79810,80931,80897,80977,81733,82203,81862,81695,81543,81028,80613,72221,72659,73362,74076,73495,73482,73185,72667,72603,72525,72506,72285,71783,71690,71383,77078,77543,86827,5.5578651,5.5555286,5.5907798,5.550375,5.5510621,5.5490007,5.4842019,5.5612321,5.5588961,5.564393,5.6163421,5.6486387,5.6252065,5.6137309,5.6032863,5.5678978,5.5393806,4.9627185,4.992816,5.0411229,5.0901861,5.050262,5.0493689,5.0289602,4.9933653,4.9889679,4.9836078,4.9823022,4.9671159,4.932621,4.9262304,4.9051347,5.2964706,5.3284235,5.9663801
IA,19,3190369,106354,106466,107020,106779,106328,106527,104859,107580,106780,106595,106920,107171,107137,106817,106514,105982,105821,96923,97328,97833,98163,97658,97487,96943,95364,95350,95523,95909,95810,96032,96234,95906,113170,115752,103510,3.3335955,3.3371062,3.354471,3.3469169,3.3327806,3.3390181,3.2867358,3.3720238,3.3469484,3.3411496,3.3513365,3.3592038,3.3581381,3.3481081,3.3386106,3.3219354,3.316889,3.0379872,3.0506816,3.0665104,3.0768542,3.0610251,3.0556653,3.038614,2.9891214,2.9886825,2.9941051,3.0062039,3.0031009,3.0100594,3.0163908,3.00611,3.5472386,3.6281698,3.2444522
ID,16,1839106,91464,91634,92044,92035,91904,92316,91163,92237,92673,93003,93398,93644,93669,93748,93705,93625,93727,84867,86151,85435,86115,85443,90738,90835,90928,90960,92036,92460,92513,92929,93192,93112,102431,103701,101952,4.9732862,4.9825296,5.0048232,5.0043335,4.9972105,5.0196128,4.9569192,5.0153174,5.0390244,5.0569677,5.0784459,5.0918217,5.0931811,5.0974765,5.0951385,5.0907888,5.0963349,4.6145792,4.6843958,4.6454635,4.6824379,4.6458988,4.9338102,4.9390845,4.9441414,4.9458814,5.0043879,5.0274425,5.0303245,5.0529442,5.0672445,5.0628948,5.5696082,5.6386638,5.5435629
IL,17,12812508,915448,915541,921337,923924,927318,922446,920821,938699,951179,965252,996025,1012000,1028490,1039518,1044513,1046170,1047186,993345,1001749,974148,957069,930100,904782,884532,868354,861295,855000,847943,844127,839988,840842,839597,746834,751874,709638,7.1449556,7.1456814,7.1909184,7.2111096,7.2375994,7.199574,7.1868911,7.3264265,7.4238315,7.5336695,7.773849,7.8985314,8.0272341,8.113306,8.1522913,8.1652241,8.1731539,7.7529316,7.8185239,7.6031017,7.4698024,7.2593126,7.0617089,6.9036603,6.7773929,6.7222981,6.6731668,6.6180878,6.588304,6.5559998,6.562665,6.552948,5.8289447,5.8682814,5.5386348
IN,18,6785528,230506,230956,231679,232696,232116,232842,230053,232473,232734,233288,234531,235859,235710,234644,233424,232129,230810,212148,214468,214413,216310,214964,214282,211171,214935,214123,214563,214717,214628,213974,214428,214446,232831,234356,215894,3.3970237,3.4036555,3.4143105,3.4292984,3.4207509,3.4314499,3.3903477,3.426012,3.4298584,3.4380229,3.4563413,3.4759123,3.4737165,3.4580066,3.440027,3.4209423,3.4015038,3.1264775,3.1606679,3.1598573,3.1878138,3.1679776,3.1579268,3.1120791,3.1675501,3.1555834,3.1620679,3.1643374,3.1630259,3.1533875,3.1600783,3.1603436,3.4312878,3.4537623,3.1816831
KS,20,2937880,115663,116210,117412,117635,117556,117554,116241,117944,118344,118805,119523,119917,119864,120045,120540,120113,119956,111090,111965,113153,114235,114045,113766,113925,113237,113310,113856,113265,113129,113139,112929,112989,122938,123818,112785,3.9369545,3.9555733,3.9964874,4.0040779,4.0013885,4.0013208,3.9566286,4.0145955,4.0282106,4.0439024,4.0683417,4.0817528,4.0799489,4.0861096,4.1029587,4.0884242,4.0830803,3.7812982,3.8110814,3.8515189,3.8883481,3.8818808,3.8723841,3.8777962,3.854378,3.8568628,3.8754475,3.8553309,3.8507018,3.8510423,3.8438942,3.8459365,4.1845822,4.2145357,3.8389928
KY,21,4505836,133564,133991,134473,134204,133848,134274,132929,134759,135268,135810,136471,137245,137208,137015,136861,132817,132623,123216,124093,124311,126347,125530,133042,132349,123413,123256,123311,123723,123141,122657,122316,121760,145214,146130,135115,2.9642446,2.9737213,2.9844184,2.9784484,2.9705474,2.9800019,2.9501517,2.9907658,3.0020623,3.014091,3.0287609,3.0459387,3.0451174,3.0408342,3.0374165,2.9476662,2.9433606,2.734587,2.7540505,2.7588887,2.8040745,2.7859426,2.9526596,2.9372795,2.7389591,2.7354746,2.7366953,2.7458389,2.7329223,2.7221808,2.7146127,2.7022731,3.2227981,3.2431273,2.9986665
LA,22,4657757,142160,142557,143552,143145,143392,143956,142402,144563,144622,145903,147119,150395,151340,151849,150468,150966,149560,137797,138568,138128,139513,138338,137896,137131,136344,135761,135451,136313,136038,134927,134860,135168,144215,145605,142469,3.0521128,3.0606363,3.0819986,3.0732603,3.0785635,3.0906723,3.0573084,3.1037042,3.1049709,3.1324735,3.1585803,3.2289147,3.2492034,3.2601314,3.2304819,3.2411737,3.2109876,2.9584413,2.9749942,2.9655476,2.9952829,2.9700563,2.9605668,2.9441423,2.9272459,2.9147291,2.9080737,2.9265804,2.9206762,2.8968234,2.895385,2.9019976,3.0962329,3.1260755,3.0587471
MA,25,7029917,446002,446720,451167,449596,447487,448979,442835,448861,449288,450582,452928,454531,453281,452676,451275,450621,448390,407933,412236,413337,415043,412771,411647,410484,407370,407621,410261,410414,408540,406858,407996,406254,439015,443807,458054,6.3443422,6.3545556,6.4178143,6.3954668,6.3654661,6.3866901,6.2992921,6.3850112,6.3910856,6.4094925,6.4428639,6.4656668,6.4478855,6.4392796,6.4193501,6.4100471,6.3783116,5.802814,5.8640237,5.8796854,5.9039531,5.871634,5.8556452,5.8391018,5.794805,5.7983756,5.8359294,5.8381057,5.8114486,5.7875223,5.80371,5.7789302,6.2449527,6.3131185,6.5157809
MD,24,6177224,413525,418826,423666,425466,427192,432380,428750,435728,434815,436454,440319,444529,448256,449721,449308,449305,447960,419592,425850,430138,437116,436439,435128,431182,425504,425207,424775,421822,421674,419764,423767,422660,446185,448160,408609,6.6943502,6.7801652,6.8585176,6.8876572,6.9155984,6.9995842,6.9408202,7.0537834,7.0390034,7.065536,7.1281047,7.1962585,7.2565928,7.2803092,7.2736235,7.2735748,7.251801,6.7925658,6.8938732,6.9632897,7.0762529,7.0652933,7.0440702,6.9801903,6.8882723,6.8834643,6.8764706,6.8286662,6.8262701,6.7953501,6.8601527,6.8422322,7.2230663,7.2550387,6.6147676
ME,23,1362359,64717,64531,65628,65351,64976,65424,64039,64385,64324,64702,64984,65374,65431,65415,65626,64840,64527,59446,60081,60143,60455,60219,59966,60229,59559,59530,58996,59170,58958,58790,59336,59008,65416,65866,62845,4.7503633,4.7367105,4.8172326,4.7969003,4.7693744,4.8022585,4.7005963,4.7259936,4.7215161,4.7492623,4.7699614,4.7985883,4.802772,4.8015976,4.8170857,4.7593918,4.7364168,4.3634605,4.4100709,4.4146218,4.4375234,4.4202003,4.4016299,4.4209347,4.3717551,4.3696265,4.3304296,4.3432016,4.3276405,4.315309,4.3553867,4.3313107,4.801671,4.834702,4.6129546
MI,26,10077331,503682,504601,510571,508525,507272,508598,503627,509966,510321,510762,511079,511487,510422,507895,511466,511104,510318,473558,476151,476929,475292,474290,475204,473703,471675,473424,475977,476489,475189,477392,479474,478162,515093,513813,481892,4.9981685,5.007288,5.0665302,5.046227,5.033793,5.0469513,4.997623,5.0605264,5.0640492,5.0684252,5.0715709,5.0756197,5.0650516,5.0399752,5.0754113,5.0718193,5.0640192,4.6992402,4.7249713,4.7326918,4.7164474,4.7065043,4.7155738,4.7006793,4.6805549,4.6979108,4.7232447,4.7283254,4.715425,4.7372861,4.7579465,4.7449269,5.111403,5.098701,4.7819409
MN,27,5706494,277138,276856,278403,277055,275932,276145,273565,276474,276597,276730,277812,278903,278928,278283,278077,277574,276240,252637,254333,255024,256840,255284,255056,254174,252036,251737,252487,252679,251565,250899,252080,251162,273798,276149,265085,4.8565373,4.8515954,4.878705,4.8550825,4.8354034,4.8391361,4.7939243,4.8449011,4.8470569,4.8493872,4.8683481,4.8874669,4.8879051,4.8766022,4.872992,4.8641777,4.8408008,4.4271841,4.4569049,4.4690137,4.5008373,4.4735699,4.4695745,4.4541183,4.4166522,4.4114127,4.4245558,4.4279203,4.4083986,4.3967276,4.4174232,4.4013367,4.7980075,4.8392062,4.6453218
MO,29,6154913,260821,260954,262318,261426,260927,261580,257913,260122,262043,261553,262962,264581,264422,264567,263617,262887,262063,240601,242797,243155,244898,243712,242703,242658,241157,241740,242308,242977,242241,240509,240855,240007,267205,267928,258433,4.2376065,4.2397676,4.2619286,4.247436,4.2393289,4.249938,4.1903596,4.2262497,4.2574606,4.2494993,4.2723918,4.298696,4.2961125,4.2984686,4.2830338,4.2711735,4.2577858,3.9090886,3.9447675,3.9505839,3.9789028,3.9596336,3.9432402,3.9425089,3.9181221,3.9275942,3.9368224,3.9476919,3.935734,3.9075937,3.9132154,3.8994377,4.3413286,4.3530755,4.1988082
