state_abbrev,fips,total_pop_20,activeaug19,activesep19,activeoct19,activenov19,activedec19,activejan20,activefeb20,activemar20,activeapr20,activemay20,activejun20,activejul20,activeaug20,activesep20,activeoct20,activenov20,activedec20,activejan21,activefeb21,activemar21,activeapr21,activemay21,activejun21,activejul21,activeaug21,activesep21,activeoct21,activenov21,activedec21,activejan22,activefeb22,activemar22,activeapr22,activemay22,activejun22,mdaug19,mdsep19,mdoct19,mdnov19,mddec19,mdjan20,mdfeb20,mdmar20,mdapr20,mdmay20,mdjun20,mdjul20,mdaug20,mdsep20,mdoct20,mdnov20,mddec20,mdjan21,mdfeb21,mdmar21,mdapr21,mdmay21,mdjun21,mdjul21,mdaug21,mdsep21,mdoct21,mdnov21,mddec21,mdjan22,mdfeb22,mdmar22,mdapr22,mdmay22,mdjun22
MS,28,2961279,56562,56822,57124,56839,58102,58458,58080,57155,59211,59610,60719,61486,61823,61818,61634,61281,61065,55388,56065,56261,57347,56887,56569,56449,55699,55657,56243,56599,56471,56370,56401,55954,64364,65205,60582,1.910053,1.918833,1.9290314,1.9194071,1.9620576,1.9740795,1.9613147,1.9300781,1.9995077,2.0129817,2.0504315,2.0763326,2.0877128,2.087544,2.0813303,2.0694098,2.0621157,1.8704081,1.8932698,1.8998885,1.9365618,1.921028,1.9102894,1.9062371,1.8809103,1.8794919,1.8992807,1.9113026,1.90698,1.9035693,1.9046162,1.8895214,2.1735203,2.2019203,2.0458052
MT,30,1084225,51452,51416,51436,51185,51053,51209,50643,51059,51120,51244,51561,51782,51826,51848,52573,52459,51714,47579,47848,47926,48282,48384,48135,47900,47658,47531,47726,47504,47578,47452,47551,47548,52016,52343,53425,4.7455096,4.7421889,4.7440338,4.7208834,4.7087088,4.7230973,4.6708941,4.7092624,4.7148886,4.726325,4.7555628,4.7759461,4.780004,4.7820334,4.8489013,4.838387,4.7696743,4.3882957,4.413106,4.4203,4.4531345,4.4625425,4.4395766,4.417902,4.3955822,4.3838687,4.401854,4.3813782,4.3882036,4.3765821,4.3857131,4.3854365,4.7975283,4.8276882,4.9274826
NC,37,10439388,487710,488018,491482,490243,489152,491992,487097,493464,495652,497933,501426,505136,507890,509237,508159,506604,504368,460720,465025,467801,474195,470483,468674,467276,464827,464997,467798,468472,468815,468427,468964,467888,513204,520239,524877,4.6718254,4.6747761,4.7079577,4.6960893,4.6856384,4.7128434,4.6659536,4.726944,4.7479029,4.769753,4.8032126,4.8387513,4.8651319,4.8780351,4.8677087,4.8528132,4.8313942,4.4132857,4.4545236,4.4811153,4.5423641,4.5068064,4.4894776,4.4760861,4.4526267,4.4542556,4.4810863,4.4875426,4.4908285,4.4871116,4.4922557,4.4819484,4.9160352,4.9834242,5.0278521
ND,38,779094,22724,22751,22792,22713,22698,22738,22491,22627,22714,22736,22798,22863,22857,24192,24094,24203,24096,22266,22717,25516,25739,25797,25733,25711,25605,25562,25671,25603,25547,25501,25342,25251,27329,27432,23789,2.9167211,2.9201868,2.9254494,2.9153094,2.913384,2.9185181,2.8868146,2.9042709,2.9154377,2.9182615,2.9262195,2.9345624,2.9337924,3.1051452,3.0925665,3.1065571,3.0928233,2.857935,2.9158227,3.2750862,3.3037093,3.3111537,3.3029389,3.3001153,3.2865098,3.2809906,3.294981,3.286253,3.2790651,3.2731609,3.2527525,3.2410724,3.5077925,3.5210128,3.0534184
NE,31,1961504,79221,79547,79834,79826,79482,79551,78205,79210,79651,79839,80187,80508,81094,80757,81031,81660,81547,76558,77135,78530,79549,79526,80080,80060,81046,81709,81877,82146,82761,83135,84143,84099,91034,92247,78679,4.0387888,4.0554085,4.0700402,4.0696321,4.0520949,4.0556126,3.9869916,4.038228,4.0607104,4.0702949,4.0880365,4.1044016,4.1342764,4.1170959,4.1310649,4.1631322,4.157371,3.9030254,3.9324417,4.0035605,4.0555105,4.054338,4.0825815,4.081562,4.1318293,4.1656299,4.1741948,4.1879086,4.2192626,4.2383294,4.2897186,4.2874751,4.6410308,4.7028708,4.0111566
NH,33,1377529,88743,88459,88808,88607,88244,88363,87208,87865,86890,86847,86318,86265,85751,85054,84454,84349,83581,75799,75484,75689,76806,75944,75706,75327,74927,74859,75299,75356,75437,75500,75921,75652,81493,81838,81369,6.4421873,6.4215708,6.4469061,6.4323149,6.4059629,6.4146018,6.3307562,6.3784499,6.3076711,6.3045497,6.2661476,6.2623,6.224987,6.1743889,6.1308327,6.1232104,6.0674586,5.5025339,5.4796667,5.4945488,5.5756359,5.5130601,5.4957829,5.4682698,5.4392323,5.4342957,5.4662371,5.4703751,5.4762549,5.4808283,5.5113902,5.4918628,5.9158826,5.9409275,5.9068809
NJ,34,9288994,586824,585836,589811,589813,587706,587612,579680,585285,587788,591289,599375,601793,610921,612096,611817,611504,608341,554254,557993,558942,565194,563853,562285,559151,550269,551531,554057,554469,553526,551452,551922,551105,592789,596990,609796,6.3174119,6.3067756,6.3495679,6.3495898,6.3269067,6.3258948,6.2405033,6.3008437,6.3277898,6.3654795,6.4525285,6.4785595,6.5768261,6.5894756,6.586472,6.5831027,6.5490513,5.9667816,6.0070338,6.0172501,6.0845556,6.0701189,6.0532389,6.0195003,5.9238815,5.9374676,5.9646611,5.9690962,5.9589443,5.9366169,5.9416766,5.9328814,6.3816276,6.4268532,6.5647154
NM,35,2117522,74042,73802,73916,73829,73620,73671,72538,73306,74001,74128,74582,75074,74970,74913,74659,74507,73866,67060,67315,67305,67786,67364,67200,66874,66492,66433,67140,67261,67072,66975,66943,66698,73592,73881,72228,3.4966342,3.4853003,3.490684,3.4865754,3.4767053,3.4791138,3.4256079,3.4618766,3.494698,3.5006957,3.5221357,3.5453706,3.5404592,3.5377672,3.5257721,3.5185938,3.4883227,3.1669092,3.1789517,3.1784794,3.2011945,3.1812656,3.1735208,3.1581254,3.1400855,3.1372991,3.1706872,3.1764014,3.1674759,3.1628952,3.1613839,3.1498139,3.475383,3.4890311,3.4109681
NV,32,3104614,420403,417827,423326,426521,432477,435914,428459,433865,433930,434002,437533,444442,447239,446975,445275,447327,451293,422696,430621,444037,471910,473532,474444,474461,477365,479063,480053,488216,488372,490812,489950,489093,401075,408002,385062,13.541232,13.45826,13.635383,13.738294,13.930138,14.040844,13.800717,13.974845,13.976939,13.979258,14.092992,14.315532,14.405623,14.39712,14.342362,14.408458,14.536203,13.61509,13.870356,14.302486,15.200279,15.252524,15.281899,15.282448,15.375985,15.430678,15.462566,15.725497,15.730522,15.809115,15.78135,15.753746,12.918675,13.141795,12.402895
NY,36,20201248,1419597,1423873,1429706,1427028,1421399,1424591,1407255,1425882,1443160,1445932,1455567,1461552,1460634,1469139,1465660,1456166,1456658,1342499,1350051,1356598,1370405,1363555,1353011,1349826,1339801,1341426,1351367,1355328,1354200,1348351,1353312,1349407,1448259,1455955,1481651,7.0272737,7.0484409,7.0773153,7.0640588,7.0361938,7.0519948,6.9661784,7.0583858,7.1439152,7.1576371,7.2053323,7.2349591,7.2304149,7.2725163,7.2552943,7.2082973,7.2107329,6.6456242,6.6830077,6.7154169,6.7837639,6.749855,6.6976604,6.6818943,6.6322684,6.6403127,6.6895223,6.7091303,6.703546,6.6745925,6.6991506,6.6798201,7.1691561,7.2072525,7.3344526
OH,39,11799448,438103,437468,439105,438395,437961,439415,434159,439270,440142,441906,444058,446657,446489,446193,445354,443954,442407,404750,407310,407877,412688,412134,412293,412151,410236,410415,412870,414567,413568,412531,413839,412475,454639,456828,438456,3.7129109,3.7075293,3.7214029,3.7153857,3.7117076,3.7240303,3.6794858,3.7228012,3.7301915,3.7451413,3.7633793,3.7854059,3.783982,3.7814734,3.774363,3.7624981,3.7493873,3.4302452,3.4519413,3.4567463,3.4975195,3.4928243,3.4941719,3.4929686,3.4767389,3.478256,3.4990621,3.5134439,3.5049775,3.4961889,3.5072742,3.4957144,3.8530531,3.8716049,3.7159026
OK,40,3959353,186203,186952,186692,189127,189142,191184,190150,191351,193071,194537,197433,199315,201834,202219,201051,202964,202462,191987,194935,198216,204758,205116,205177,205758,206063,206523,208312,210694,211654,212734,214205,214439,229217,232805,187101,4.7028642,4.7217817,4.7152147,4.7767148,4.7770934,4.8286676,4.8025522,4.8328857,4.876327,4.9133534,4.9864964,5.0340295,5.097651,5.1073747,5.0778751,5.1261911,5.113512,4.848949,4.9234056,5.0062723,5.1715016,5.1805434,5.1820841,5.1967583,5.2044616,5.2160797,5.2612638,5.321425,5.3456712,5.3729486,5.4101009,5.4160113,5.7892542,5.8798747,4.7255449
OR,41,4237256,273480,273301,280732,273451,272391,272325,267998,271158,272017,272466,273179,274565,273090,274570,273945,272502,271807,249173,250795,249809,250640,249769,248898,248151,246513,246141,246997,247556,247510,246658,246778,245821,264981,267244,265082,6.4541769,6.4499526,6.6253257,6.4534926,6.4284763,6.4269185,6.324801,6.3993773,6.4196501,6.4302464,6.4470735,6.4797831,6.444973,6.4799013,6.4651508,6.4310961,6.4146938,5.8805275,5.918807,5.8955369,5.9151487,5.8945932,5.8740373,5.8564081,5.8177509,5.8089719,5.8291736,5.8423657,5.8412805,5.8211727,5.8240051,5.8014197,6.2535992,6.3070064,6.2559829
PA,42,13002700,551907,551404,555375,554380,553964,554482,546816,554249,558014,560788,562654,567501,568561,567625,566600,566671,566765,522368,528303,532341,540861,542656,543885,546202,546172,552704,564937,564940,566086,563655,568567,564793,610010,619698,566848,4.2445569,4.2406883,4.2712283,4.263576,4.2603765,4.2643604,4.2054033,4.2625685,4.2915239,4.3128581,4.327209,4.3644857,4.3726382,4.3654394,4.3575563,4.3581023,4.3588257,4.0173812,4.0630255,4.0940804,4.1596055,4.1734099,4.1828618,4.2006812,4.2004509,4.2506862,4.3447671,4.34479,4.3536034,4.3349075,4.372684,4.3436594,4.6914101,4.7659178,4.3594637
RI,44,1097379,50078,50356,50469,50417,50417,50561,49260,50379,50609,50738,51031,51206,51248,51138,50966,50833,50829,45687,45888,46004,46415,46053,45847,45927,45833,45841,46027,45936,46000,45924,46037,45902,50526,50635,54801,4.5634189,4.5887518,4.5990491,4.5943108,4.5943108,4.6074328,4.4888778,4.590848,4.6118069,4.6235623,4.6502624,4.6662092,4.6700363,4.6600127,4.6443391,4.6322193,4.6318545,4.1632838,4.1816001,4.1921706,4.2296233,4.1966357,4.1778636,4.185154,4.1765881,4.1773171,4.1942663,4.1859741,4.1918063,4.1848807,4.1951776,4.1828756,4.6042433,4.6141763,4.9938078
SC,45,5118425,204383,203946,205786,205709,205363,207009,204837,207208,207522,207759,209782,211237,212049,212141,211001,210915,209434,192673,195121,195058,196712,195774,195362,194568,193023,193139,193946,194380,194341,194336,194542,194103,221799,223814,223001,3.9930837,3.9845459,4.0204945,4.01899,4.0122304,4.0443888,4.0019536,4.0482764,4.0544114,4.0590415,4.0985656,4.1269922,4.1428566,4.1446538,4.1223812,4.1207013,4.0917664,3.7643025,3.8121297,3.8108988,3.8432136,3.8248875,3.8168383,3.8013256,3.7711406,3.7734067,3.7891734,3.7976525,3.7968907,3.796793,3.8008177,3.7922409,4.3333449,4.3727121,4.3568287
SD,46,886667,65179,65326,65947,66015,65826,65712,65455,65809,65898,65903,66109,66147,66140,66059,66267,66105,65953,64897,65175,65097,65324,65207,65137,65050,64967,65354,65487,65654,65611,66024,66149,66143,70403,70590,55838,7.3510122,7.3675914,7.4376287,7.4452977,7.4239821,7.4111252,7.3821402,7.4220648,7.4321027,7.4326663,7.4558992,7.4601851,7.4593959,7.4502602,7.4737191,7.4554482,7.4383054,7.3192077,7.3505611,7.341764,7.3673658,7.3541703,7.3462753,7.3364635,7.3271027,7.370749,7.3857493,7.4045835,7.399734,7.4463129,7.4604106,7.459734,7.9401851,7.9612751,6.2975163
TN,47,6910840,321063,321425,323483,322985,321064,321971,318311,321656,323168,324279,326922,329569,331140,330512,330455,330397,330353,305410,308779,310539,313722,312646,312280,312276,311654,311919,314560,315823,315800,316385,318072,317696,350436,356235,352286,4.6457882,4.6510267,4.6808057,4.6735997,4.645803,4.658927,4.605967,4.6543689,4.6762476,4.6923242,4.7305684,4.7688704,4.7916026,4.7825155,4.7816906,4.7808514,4.7802148,4.4192891,4.4680386,4.493506,4.5395641,4.523994,4.5186982,4.5186405,4.5096397,4.5134745,4.5516896,4.5699654,4.5696325,4.5780978,4.6025085,4.5970678,5.0708165,5.1547279,5.0975857
TX,48,29145504,1546066,1549940,1558587,1554892,1553654,1559362,1536447,1558787,1566195,1575171,1587576,1599441,1597649,1600998,1597680,1592177,1586600,1444994,1456678,1460048,1476951,1471842,1467676,1465061,1457292,1458425,1466016,1470318,1467904,1467053,1471324,1468389,1615031,1627103,1651015,5.3046465,5.3179388,5.3476071,5.334929,5.3306813,5.350266,5.2716432,5.3482933,5.3737106,5.4045076,5.4470701,5.4877796,5.4816313,5.4931216,5.4817376,5.4628563,5.4437213,4.9578624,4.997951,5.0095139,5.0675087,5.0499797,5.035686,5.0267134,5.0000577,5.0039449,5.0299902,5.0447507,5.036468,5.0335484,5.0482025,5.0381322,5.5412698,5.5826898,5.6647329
UT,49,3271616,244958,245216,247247,246628,245991,246715,243161,246741,247496,247880,249385,250484,250475,251198,250455,249372,249170,226012,228207,229291,231280,230308,229721,228523,227481,227007,233058,230792,230499,229355,229956,229272,245837,247502,263302,7.48737,7.4952559,7.5573354,7.5384154,7.5189447,7.5410743,7.4324431,7.5418692,7.5649467,7.576684,7.6226854,7.6562777,7.6560025,7.6781015,7.6553912,7.6222882,7.6161137,6.908268,6.9753604,7.0084934,7.0692892,7.0395794,7.021637,6.9850192,6.9531693,6.9386811,7.1236358,7.0543733,7.0454173,7.0104499,7.02882,7.0079131,7.5142374,7.5651298,8.0480719
VA,51,8631393,458151,458657,461479,460380,459845,461606,456633,462656,465150,466189,468421,470951,471708,471019,468937,469295,467835,426415,427609,428013,432324,429917,431643,430305,427871,427606,429346,427671,426163,427085,430249,427687,470778,469633,468752,5.3079615,5.3138237,5.346518,5.3337855,5.3275871,5.3479896,5.2903743,5.3601546,5.3890491,5.4010863,5.4269457,5.4562573,5.4650273,5.4570451,5.4329238,5.4370713,5.4201565,4.9402804,4.9541135,4.9587941,5.0087395,4.9808531,5.0008497,4.9853482,4.957149,4.9540787,4.9742374,4.9548316,4.9373608,4.9480424,4.9846992,4.9550171,5.4542527,5.4409871,5.4307804
VT,50,643077,41608,41386,42071,41954,42001,41972,41296,41709,41504,41364,41438,41507,41469,41532,41319,40851,40724,37394,37503,37460,37884,37742,37535,37567,37708,37716,38094,38156,38131,38206,38109,37875,40269,40362,37872,6.4701428,6.4356213,6.5421405,6.5239468,6.5312552,6.5267458,6.4216261,6.4858484,6.4539704,6.4322,6.4437075,6.4544373,6.4485278,6.4583244,6.4252024,6.3524275,6.3326788,5.8148556,5.8318057,5.825119,5.8910518,5.8689704,5.8367815,5.8417578,5.8636837,5.8649273,5.9237075,5.9333487,5.929461,5.9411235,5.9260402,5.8896523,6.2619252,6.2763867,5.8891859
WA,53,7705281,482713,483479,484895,483337,482834,484890,478086,485055,485324,483764,485474,486820,486930,490254,489528,489221,490510,449262,453288,456705,459935,457804,457659,455983,453244,453261,456021,455645,455299,453479,453337,451145,480573,481089,476431,6.2647033,6.2746449,6.2930217,6.2728019,6.266274,6.2929568,6.2046537,6.2950983,6.2985892,6.2783432,6.3005362,6.3180046,6.3194323,6.3625712,6.3531494,6.349165,6.3658938,5.8305726,5.8828225,5.9271688,5.9690881,5.9414315,5.9395499,5.9177985,5.8822513,5.882472,5.9182916,5.9134116,5.9089212,5.8853011,5.8834581,5.8550105,6.2369304,6.2436271,6.1831751
WI,55,5893718,221551,221381,222402,221771,221413,222188,219133,221340,221621,221892,222661,223477,223554,221386,220626,220205,219842,202303,203820,204240,205589,204756,198918,198421,197048,196688,197212,196503,196069,195707,195375,193667,215996,217698,207021,3.7591043,3.7562199,3.7735434,3.7628369,3.7567627,3.7699122,3.7180774,3.7555242,3.7602918,3.76489,3.7779379,3.7917831,3.7930896,3.7563045,3.7434094,3.7362664,3.7301073,3.4325192,3.4582584,3.4653847,3.4882734,3.4741397,3.3750851,3.3666525,3.3433564,3.3372483,3.346139,3.3341093,3.3267455,3.3206034,3.3149703,3.2859902,3.6648512,3.6937294,3.5125706
WV,54,1793716,35857,35842,36041,35941,35769,35675,35146,35647,35833,35794,35821,36017,36056,35963,35744,35624,35408,32703,32890,32851,32336,32226,32037,31876,31687,31646,31642,31646,31648,31722,32479,32379,35945,36142,32718,1.9990344,1.9981982,2.0092924,2.0037174,1.9941283,1.9888879,1.959396,1.9873269,1.9976964,1.9955221,1.9970274,2.0079544,2.0101287,2.0049438,1.9927347,1.9860446,1.9740026,1.8231983,1.8336236,1.8314494,1.802738,1.7966055,1.7860687,1.7770929,1.7665561,1.7642704,1.7640474,1.7642704,1.7643819,1.7685074,1.8107103,1.8051353,2.0039403,2.0149231,1.8240346
WY,56,576851,36417,36432,36987,37232,37099,37473,37051,37389,39256,38817,38726,39625,39698,40794,40897,40288,40554,38503,38837,38028,38056,37612,37003,37118,42405,42549,43324,43827,43875,44378,44780,44667,39214,39684,36660,6.3130689,6.3156691,6.411881,6.4543529,6.4312968,6.4961314,6.4229755,6.4815698,6.8052235,6.7291207,6.7133455,6.8691916,6.8818464,7.0718436,7.0896993,6.9841261,7.0302382,6.6746874,6.7325878,6.5923438,6.5971975,6.5202279,6.4146547,6.4345903,7.3511186,7.3760815,7.5104318,7.5976291,7.6059504,7.6931477,7.7628365,7.7432475,6.7979426,6.8794193,6.3551941
